S Ganglion:

S ganglion 4h significant:
                trf     logFC     logCPM         LR        PValue           FDR    log2FC        isSg              miR
105     mmu-miR-217-5p  0.305826  8.962603    3.983308  4.595323e-02  2.167605e-01  0.441167        N.S.     mmu-miR-217-5p
106     mmu-miR-224-5p  0.342609  5.239493    3.934113  4.731610e-02  2.199206e-01  0.494229        N.S.     mmu-miR-224-5p
107       mmu-miR-3963  0.408946  3.732086    3.927488  4.750284e-02  2.199206e-01  0.589924        N.S.       mmu-miR-3963

[108 rows x 9 columns]
len:108

********************
T ganglion 4 and 24 significant:['mmu-miR-206-3p', 'mmu-miR-200a-3p', 'mmu-miR-200c-3p', 'mmu-miR-200b-3p', 'mmu-miR-155-5p', 'mmu-miR-6538', 'mmu-miR-881-3p', 'mmu-miR-21a-5p', 'mmu-miR-199a-5p', 'mmu-miR-871-3p']
T ganglion all times significant:['mmu-miR-155-5p', 'mmu-miR-881-3p', 'mmu-miR-21a-5p', 'mmu-miR-871-3p']

S ganglion 4 and 24 significant:['mmu-miR-206-3p', 'mmu-miR-200c-3p', 'mmu-miR-155-5p', 'mmu-miR-3473e', 'mmu-miR-21a-5p', 'mmu-miR-451a', 'mmu-miR-144-3p', 'mmu-miR-1a-3p', 'mmu-miR-503-5p']
S ganglion all times significant:['mmu-miR-206-3p', 'mmu-miR-200c-3p', 'mmu-miR-155-5p', 'mmu-miR-3473e', 'mmu-miR-21a-5p', 'mmu-miR-1a-3p']
********************
tRFs significant in both S and T ganglion in 4 and 24 hours:mmu-miR-206-3p
tRFs significant in both S and T ganglion in 4 and 24 hours:mmu-miR-200c-3p
tRFs significant in both S and T ganglion in 4 and 24 hours:mmu-miR-155-5p
tRFs significant in both S and T ganglion in 4 and 24 hours:mmu-miR-21a-5p
tRFs significant in both S and T ganglion in all times:mmu-miR-155-5p
tRFs significant in both S and T ganglion in all times:mmu-miR-21a-5p
